!
! Generated by LightWave Client 0.0.0-snapshot.7983854a+20250827 (UNSUPPORTED SOFTWARE) on Wed, 10 Sep 2025 05:40:54 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 10 Sep 2025 05:39:58 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 118
DELETE DEF PACS-002-CLEARING-S-CHOICE.
DELETE DEF PACS-002-NUMBER-OF-TRANS-3.
DELETE DEF PACS-002-ANY-TYPE.
DELETE DEF PACS-008-DOCUMENT.
DELETE DEF PACS-008-FITO-FICUSTOME-02.
DELETE DEF PACS-008-CREDIT-TRANSFE-11.
DELETE DEF PACS-008-REMITTANCE-INFO-5.
DELETE DEF PACS-008-STRUCTURED-REMI-7.
DELETE DEF PACS-008-CREDITOR-REFER-2.
DELETE DEF PACS-008-CREDITOR-REFERE-2.
DELETE DEF PACS-008-CREDITOR-R-CHOICE.
DELETE DEF PACS-008-REMITTANCE-AMOU-1.
DELETE DEF PACS-008-DOCUMENT-ADJUST-1.
DELETE DEF PACS-008-REFERRED-DOCUME-3.
DELETE DEF PACS-008-REFERRED-DOCUME-2.
DELETE DEF PACS-008-REFERRED-D-CHOICE.
DELETE DEF PACS-008-REMITTANCE-LOCA-2.
DELETE DEF PACS-008-NAME-AND-ADDRE-10.
DELETE DEF PACS-008-REGULATORY-REPO-3.
DELETE DEF PACS-008-STRUCTURED-REGU-3.
DELETE DEF PACS-008-REGULATORY-AUTH-2.
DELETE DEF PACS-008-PURPOSE-2-CHOICE.
DELETE DEF PACS-008-INSTRUCTION-FO-1.
DELETE DEF PACS-008-PARTY-IDENTIFI-32.
DELETE DEF PACS-008-CONTACT-DETAILS-2.
DELETE DEF PACS-008-PARTY-6-CHOICE.
DELETE DEF PACS-008-PERSON-IDENTIFI-5.
DELETE DEF PACS-008-GENERIC-PERSON-1.
DELETE DEF PACS-008-PERSON-IDE-CHOICE.
DELETE DEF PACS-008-DATE-AND-PL-BIRTH.
DELETE DEF PACS-008-ORGANISATION-ID-4.
DELETE DEF PACS-008-GENERIC-ORGANIS-1.
DELETE DEF PACS-008-ORGANISATI-CHOICE.
DELETE DEF PACS-008-CHARGES-INFORMA-5.
DELETE DEF PACS-008-ACTIVE-OR-AMOUNT.
DELETE DEF PACS-008-SETTLEMENT-TIME-2.
DELETE DEF PACS-008-SETTLEMENT-DATE-1.
DELETE DEF PACS-008-PAYMENT-IDENTIF-3.
DELETE DEF PACS-008-GROUP-HEADER-33.
DELETE DEF PACS-008-PAYMENT-TYPE-I-21.
DELETE DEF PACS-008-CATEGORY-P-CHOICE.
DELETE DEF PACS-008-LOCAL-INST-CHOICE.
DELETE DEF PACS-008-SERVICE-LE-CHOICE.
DELETE DEF PACS-008-SETTLEMENT-INF-13.
DELETE DEF PACS-008-BRANCH-AND-FINA-4.
DELETE DEF PACS-008-BRANCH-DATA-2.
DELETE DEF PACS-008-FINANCIAL-INSTI-7.
DELETE DEF PACS-008-GENERIC-FINANCI-1.
DELETE DEF PACS-008-FINANCIAL-CHOICE.
DELETE DEF PACS-008-POSTAL-ADDRESS-6.
DELETE DEF PACS-008-CLEARING-SYSTEM-2.
DELETE DEF PACS-008-CLEARING-S-CHOICE.
DELETE DEF PACS-008-CLEARING-CHOICE.
DELETE DEF PACS-008-CASH-ACCOUNT-16.
DELETE DEF PACS-008-CASH-ACCOUNT-TY-2.
DELETE DEF PACS-008-ACCOUNT-ID-CHOICE.
DELETE DEF PACS-008-GENERIC-ACCOUNT-1.
DELETE DEF PACS-008-ACCOUNT-SC-CHOICE.
DELETE DEF PACS-008-ACTIVE-CUR-AMOUNT.
DELETE DEF PACS-008-INSTRUCTION-FOR-1.
DELETE DEF PACS-008-ANY-TYPE.
DELETE DEF COM-NUWAVETECH-DEMO-NS-ENM.
DELETE DEF COM-NUWAVETECH-DEMO-NS-VAL.
?ERRORS 1

?SECTION LIGHTWAVE-DEL.
!
! Delete LightWave Client common definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 8
DELETE DEF LIGHTWAVE-ERROR-RP.
DELETE DEF LIGHTWAVE-RP-HEADER.
DELETE DEF LIGHTWAVE-RQ-HEADER.
DELETE DEF LIGHTWAVE-ERROR-ENUM.
DELETE DEF LIGHTWAVE-ERROR-SRC-ENUM.
DELETE DEF LIGHTWAVE-INFO-CODE-ENUM.
DELETE DEF LIGHTWAVE-RP-CODE-ENUM.
?ERRORS 1

?SECTION LIGHTWAVE-DEF.
!
! LightWave Client common definitions.
!
?C00CALIGN
DEF LIGHTWAVE-RP-CODE-ENUM TYPE ENUM BEGIN.
  89 LW-RP-SUCCESS                         VALUE 0.
  89 LW-RP-INFO                            VALUE 1.
  89 LW-RP-ERROR                           VALUE 2.
END.

DEF LIGHTWAVE-INFO-CODE-ENUM TYPE ENUM BEGIN.
  89 LW-INFO-FIELD-TRUNCATED               VALUE 100.
  89 LW-INFO-ARRAY-TRUNCATED               VALUE 101.
END.

DEF LIGHTWAVE-ERROR-SRC-ENUM TYPE ENUM BEGIN.
  89 LW-ERROR-SRC-LIGHTWAVE                VALUE 1.
  89 LW-ERROR-SRC-HTTP                     VALUE 2.
  89 LW-ERROR-SRC-TCPIP                    VALUE 3.
  89 LW-ERROR-SRC-SSL                      VALUE 4.
  89 LW-ERROR-SRC-AUTH-EXIT                VALUE 5.
END.

DEF LIGHTWAVE-ERROR-ENUM TYPE ENUM BEGIN.
  89 LW-ERROR-INVALID-LICENSE              VALUE 1.
  89 LW-ERROR-INVALID-HEADER               VALUE 2.
  89 LW-ERROR-INVALID-RQ-CODE              VALUE 3.
  89 LW-ERROR-INVALID-TYPE                 VALUE 4.
  89 LW-ERROR-SERIALIZATION-ERROR          VALUE 5.
  89 LW-ERROR-DESERIALIZATION-ERROR        VALUE 6.
  89 LW-ERROR-REQUEST-TIMEOUT              VALUE 7.
  89 LW-ERROR-RESPONSE-NOT-DEFINED         VALUE 12.
  89 LW-ERROR-INVALID-URI-SCHEME           VALUE 100.
  89 LW-ERROR-INVALID-API-DEF              VALUE 101.
  89 LW-ERROR-INVALID-BASE-URI             VALUE 102.
  89 LW-ERROR-INVALID-HDR-VERSION          VALUE 103.
  89 LW-ERROR-SIGNATURE-ERROR              VALUE 104.
  89 LW-ERROR-INTERNAL-ERROR               VALUE 500.
END.

DEF LIGHTWAVE-RQ-HEADER.
  02 RQ-CODE                             TYPE BINARY 16.
  02 RQ-VERSION                          TYPE BINARY 16 UNSIGNED.
  02 RQ-TIMEOUT                          TYPE BINARY 32 UNSIGNED.
  02 RESERVED                            PIC X(24).
END.

DEF LIGHTWAVE-RP-HEADER.
  02 RP-CODE                             TYPE BINARY 16.
  02 HTTP-STATUS                         TYPE BINARY 16.
  02 INFO-CODE                           TYPE BINARY 16.
  02 INFO-DETAIL                         TYPE BINARY 16.
  02 RESERVED                            PIC X(24).
END.

DEF LIGHTWAVE-ERROR-RP.
  02 LIGHTWAVE-RP-HEADER                 TYPE LIGHTWAVE-RP-HEADER.
  02 ERROR-SOURCE                        TYPE BINARY 32.
  02 ERROR-CODE                          TYPE BINARY 32.
  02 ERROR-SUBCODE                       TYPE BINARY 32.
  02 ERROR-MESSAGE                       PIC X(4096).
END.

?SECTION API-DEF.
!
! API "com.nuwavetech.demo.nsis-iso-api" definitions.
!
?C00CALIGN
DEF COM-NUWAVETECH-DEMO-NS-VAL.
  02 RQ-PAYMENT-CARD-AUTHORIZE             PIC S9(4) COMP VALUE 1.
END.

DEF COM-NUWAVETECH-DEMO-NS-ENM TYPE ENUM BEGIN.
  89 RQ-PAYMENT-CARD-AUTHORIZE             VALUE 1.
END.

DEF PACS-008-ANY-TYPE.
  02 FILLER                              PIC X(1).
END.

DEF PACS-008-INSTRUCTION-FOR-1.
  02 CD-RW                               PIC X(4).
  02 INSTR-INF                           PIC X(140).
END.

DEF PACS-008-ACTIVE-CUR-AMOUNT.
  02 VALUE-RW                            PIC X(18).
  02 CCY                                 PIC X(3).
END.

DEF PACS-008-ACCOUNT-SC-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-GENERIC-ACCOUNT-1.
  02 ID                                  PIC X(34).
  02 SCHME-NM                            TYPE PACS-008-ACCOUNT-SC-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-ACCOUNT-ID-CHOICE.
  02 IBAN                                PIC X(34).
  02 OTHR                                TYPE PACS-008-GENERIC-ACCOUNT-1.
END.

DEF PACS-008-CASH-ACCOUNT-TY-2.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-CASH-ACCOUNT-16.
  02 ID                                  TYPE PACS-008-ACCOUNT-ID-CHOICE.
  02 TP                                  TYPE PACS-008-CASH-ACCOUNT-TY-2.
  02 CCY                                 PIC X(3).
  02 NM                                  PIC X(70).
END.

DEF PACS-008-CLEARING-CHOICE.
  02 CD-RW                               PIC X(3).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-CLEARING-S-CHOICE.
  02 CD-RW                               PIC X(5).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-CLEARING-SYSTEM-2.
  02 CLR-SYS-ID                          TYPE PACS-008-CLEARING-S-CHOICE.
  02 MMB-ID                              PIC X(35).
END.

DEF PACS-008-POSTAL-ADDRESS-6.
  02 ADR-TP                              PIC X(4).
  02 DEPT                                PIC X(70).
  02 SUB-DEPT                            PIC X(70).
  02 STRT-NM                             PIC X(70).
  02 BLDG-NB                             PIC X(16).
  02 PST-CD                              PIC X(16).
  02 TWN-NM                              PIC X(35).
  02 CTRY-SUB-DVSN                       PIC X(35).
  02 CTRY                                PIC X(2).
  02 ADR-LINE                            PIC X(70) OCCURS 7 TIMES.
END.

DEF PACS-008-FINANCIAL-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-GENERIC-FINANCI-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-008-FINANCIAL-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-FINANCIAL-INSTI-7.
  02 BIC                                 PIC X(12).
  02 CLR-SYS-MMB-ID                      TYPE PACS-008-CLEARING-SYSTEM-2.
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-008-POSTAL-ADDRESS-6.
  02 OTHR                                TYPE PACS-008-GENERIC-FINANCI-1.
END.

DEF PACS-008-BRANCH-DATA-2.
  02 ID                                  PIC X(35).
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-008-POSTAL-ADDRESS-6.
END.

DEF PACS-008-BRANCH-AND-FINA-4.
  02 FIN-INSTN-ID                        TYPE PACS-008-FINANCIAL-INSTI-7.
  02 BRNCH-ID                            TYPE PACS-008-BRANCH-DATA-2.
END.

DEF PACS-008-SETTLEMENT-INF-13.
  02 STTLM-MTD                           PIC X(4).
  02 STTLM-ACCT                          TYPE PACS-008-CASH-ACCOUNT-16.
  02 CLR-SYS                             TYPE PACS-008-CLEARING-CHOICE.
  02 INSTG-RMBRSMNT-AGT                  TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INSTG-RMBRSMNT-AGT-ACCT             TYPE PACS-008-CASH-ACCOUNT-16.
  02 INSTD-RMBRSMNT-AGT                  TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INSTD-RMBRSMNT-AGT-ACCT             TYPE PACS-008-CASH-ACCOUNT-16.
  02 THRD-RMBRSMNT-AGT                   TYPE PACS-008-BRANCH-AND-FINA-4.
  02 THRD-RMBRSMNT-AGT-ACCT              TYPE PACS-008-CASH-ACCOUNT-16.
END.

DEF PACS-008-SERVICE-LE-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-LOCAL-INST-CHOICE.
  02 CD-RW                               PIC X(35).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-CATEGORY-P-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-PAYMENT-TYPE-I-21.
  02 INSTR-PRTY                          PIC X(4).
  02 CLR-CHANL                           PIC X(4).
  02 SVC-LVL                             TYPE PACS-008-SERVICE-LE-CHOICE.
  02 LCL-INSTRM                          TYPE PACS-008-LOCAL-INST-CHOICE.
  02 CTGY-PURP                           TYPE PACS-008-CATEGORY-P-CHOICE.
END.

DEF PACS-008-GROUP-HEADER-33.
  02 MSG-ID                              PIC X(35).
  02 CRE-DT-TM                           TYPE BINARY 64.
  02 BTCH-BOOKG                          TYPE BINARY 32.
  02 NB-OF-TXS                           PIC X(15).
  02 CTRL-SUM                            PIC X(18).
  02 TTL-INTR-BK-STTLM-AMT               TYPE PACS-008-ACTIVE-CUR-AMOUNT.
  02 INTR-BK-STTLM-DT                    TYPE BINARY 64.
  02 STTLM-INF                           TYPE PACS-008-SETTLEMENT-INF-13.
  02 PMT-TP-INF                          TYPE PACS-008-PAYMENT-TYPE-I-21.
  02 INSTG-AGT                           TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INSTD-AGT                           TYPE PACS-008-BRANCH-AND-FINA-4.
END.

DEF PACS-008-PAYMENT-IDENTIF-3.
  02 INSTR-ID                            PIC X(35).
  02 END-TO-END-ID                       PIC X(35).
  02 TX-ID                               PIC X(35).
  02 CLR-SYS-REF                         PIC X(35).
END.

DEF PACS-008-SETTLEMENT-DATE-1.
  02 DBT-DT-TM                           TYPE BINARY 64.
  02 CDT-DT-TM                           TYPE BINARY 64.
END.

DEF PACS-008-SETTLEMENT-TIME-2.
  02 CLSTM                               TYPE BINARY 64.
  02 TILL-TM                             TYPE BINARY 64.
  02 FR-TM                               TYPE BINARY 64.
  02 RJCT-TM                             TYPE BINARY 64.
END.

DEF PACS-008-ACTIVE-OR-AMOUNT.
  02 VALUE-RW                            PIC X(18).
  02 CCY                                 PIC X(3).
END.

DEF PACS-008-CHARGES-INFORMA-5.
  02 AMT                                 TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 PTY                                 TYPE PACS-008-BRANCH-AND-FINA-4.
END.

DEF PACS-008-ORGANISATI-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-GENERIC-ORGANIS-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-008-ORGANISATI-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-ORGANISATION-ID-4.
  02 BICOR-BEI                           PIC X(12).
  02 OTHR                                TYPE PACS-008-GENERIC-ORGANIS-1 OCCURS 2 TIMES.
END.

DEF PACS-008-DATE-AND-PL-BIRTH.
  02 BIRTH-DT                            TYPE BINARY 64.
  02 PRVC-OF-BIRTH                       PIC X(35).
  02 CITY-OF-BIRTH                       PIC X(35).
  02 CTRY-OF-BIRTH                       PIC X(2).
END.

DEF PACS-008-PERSON-IDE-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-GENERIC-PERSON-1.
  02 ID                                  PIC X(35).
  02 SCHME-NM                            TYPE PACS-008-PERSON-IDE-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-PERSON-IDENTIFI-5.
  02 DT-AND-PLC-OF-BIRTH                 TYPE PACS-008-DATE-AND-PL-BIRTH.
  02 OTHR                                TYPE PACS-008-GENERIC-PERSON-1 OCCURS 2 TIMES.
END.

DEF PACS-008-PARTY-6-CHOICE.
  02 ORG-ID                              TYPE PACS-008-ORGANISATION-ID-4.
  02 PRVT-ID                             TYPE PACS-008-PERSON-IDENTIFI-5.
END.

DEF PACS-008-CONTACT-DETAILS-2.
  02 NM-PRFX                             PIC X(4).
  02 NM                                  PIC X(140).
  02 PHNE-NB                             PIC X(34).
  02 MOB-NB                              PIC X(34).
  02 FAX-NB                              PIC X(34).
  02 EMAIL-ADR                           PIC X(256).
  02 OTHR                                PIC X(35).
END.

DEF PACS-008-PARTY-IDENTIFI-32.
  02 NM                                  PIC X(140).
  02 PSTL-ADR                            TYPE PACS-008-POSTAL-ADDRESS-6.
  02 ID                                  TYPE PACS-008-PARTY-6-CHOICE.
  02 CTRY-OF-RES                         PIC X(2).
  02 CTCT-DTLS                           TYPE PACS-008-CONTACT-DETAILS-2.
END.

DEF PACS-008-INSTRUCTION-FO-1.
  02 CD-RW                               PIC X(4).
  02 INSTR-INF                           PIC X(140).
END.

DEF PACS-008-PURPOSE-2-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-REGULATORY-AUTH-2.
  02 NM                                  PIC X(140).
  02 CTRY                                PIC X(2).
END.

DEF PACS-008-STRUCTURED-REGU-3.
  02 TP                                  PIC X(35).
  02 DT                                  TYPE BINARY 64.
  02 CTRY                                PIC X(2).
  02 CD-RW                               PIC X(10).
  02 AMT                                 TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 INF                                 PIC X(35) OCCURS 2 TIMES.
END.

DEF PACS-008-REGULATORY-REPO-3.
  02 DBT-CDT-RPTG-IND                    PIC X(4).
  02 AUTHRTY                             TYPE PACS-008-REGULATORY-AUTH-2.
  02 DTLS                                TYPE PACS-008-STRUCTURED-REGU-3 OCCURS 2 TIMES.
END.

DEF PACS-008-NAME-AND-ADDRE-10.
  02 NM                                  PIC X(140).
  02 ADR                                 TYPE PACS-008-POSTAL-ADDRESS-6.
END.

DEF PACS-008-REMITTANCE-LOCA-2.
  02 RMT-ID                              PIC X(35).
  02 RMT-LCTN-MTD                        PIC X(4).
  02 RMT-LCTN-ELCTRNC-ADR                PIC X(256).
  02 RMT-LCTN-PSTL-ADR                   TYPE PACS-008-NAME-AND-ADDRE-10.
END.

DEF PACS-008-REFERRED-D-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-REFERRED-DOCUME-2.
  02 CD-OR-PRTRY                         TYPE PACS-008-REFERRED-D-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-REFERRED-DOCUME-3.
  02 TP                                  TYPE PACS-008-REFERRED-DOCUME-2.
  02 NB                                  PIC X(35).
  02 RLTD-DT                             TYPE BINARY 64.
END.

DEF PACS-008-DOCUMENT-ADJUST-1.
  02 AMT                                 TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 CDT-DBT-IND                         PIC X(4).
  02 RSN                                 PIC X(4).
  02 ADDTL-INF                           PIC X(140).
END.

DEF PACS-008-REMITTANCE-AMOU-1.
  02 DUE-PYBL-AMT                        TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 DSCNT-APLD-AMT                      TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 CDT-NOTE-AMT                        TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 TAX-AMT                             TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 ADJSTMNT-AMT-AND-RSN                TYPE PACS-008-DOCUMENT-ADJUST-1 OCCURS 2 TIMES.
  02 RMTD-AMT                            TYPE PACS-008-ACTIVE-OR-AMOUNT.
END.

DEF PACS-008-CREDITOR-R-CHOICE.
  02 CD-RW                               PIC X(4).
  02 PRTRY                               PIC X(35).
END.

DEF PACS-008-CREDITOR-REFERE-2.
  02 CD-OR-PRTRY                         TYPE PACS-008-CREDITOR-R-CHOICE.
  02 ISSR                                PIC X(35).
END.

DEF PACS-008-CREDITOR-REFER-2.
  02 TP                                  TYPE PACS-008-CREDITOR-REFERE-2.
  02 REF                                 PIC X(35).
END.

DEF PACS-008-STRUCTURED-REMI-7.
  02 RFRD-DOC-INF                        TYPE PACS-008-REFERRED-DOCUME-3 OCCURS 2 TIMES.
  02 RFRD-DOC-AMT                        TYPE PACS-008-REMITTANCE-AMOU-1.
  02 CDTR-REF-INF                        TYPE PACS-008-CREDITOR-REFER-2.
  02 INVCR                               TYPE PACS-008-PARTY-IDENTIFI-32.
  02 INVCEE                              TYPE PACS-008-PARTY-IDENTIFI-32.
  02 ADDTL-RMT-INF                       PIC X(140) OCCURS 3 TIMES.
END.

DEF PACS-008-REMITTANCE-INFO-5.
  02 USTRD                               PIC X(140) OCCURS 2 TIMES.
  02 STRD                                TYPE PACS-008-STRUCTURED-REMI-7 OCCURS 2 TIMES.
END.

DEF PACS-008-CREDIT-TRANSFE-11.
  02 PMT-ID                              TYPE PACS-008-PAYMENT-IDENTIF-3.
  02 PMT-TP-INF                          TYPE PACS-008-PAYMENT-TYPE-I-21.
  02 INTR-BK-STTLM-AMT                   TYPE PACS-008-ACTIVE-CUR-AMOUNT.
  02 INTR-BK-STTLM-DT                    TYPE BINARY 64.
  02 STTLM-PRTY                          PIC X(4).
  02 STTLM-TM-INDCTN                     TYPE PACS-008-SETTLEMENT-DATE-1.
  02 STTLM-TM-REQ                        TYPE PACS-008-SETTLEMENT-TIME-2.
  02 ACCPTNC-DT-TM                       TYPE BINARY 64.
  02 POOLG-ADJSTMNT-DT                   TYPE BINARY 64.
  02 INSTD-AMT                           TYPE PACS-008-ACTIVE-OR-AMOUNT.
  02 XCHG-RATE                           PIC X(11).
  02 CHRG-BR                             PIC X(4).
  02 CHRGS-INF                           TYPE PACS-008-CHARGES-INFORMA-5 OCCURS 2 TIMES.
  02 PRVS-INSTG-AGT                      TYPE PACS-008-BRANCH-AND-FINA-4.
  02 PRVS-INSTG-AGT-ACCT                 TYPE PACS-008-CASH-ACCOUNT-16.
  02 INSTG-AGT                           TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INSTD-AGT                           TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INTRMY-AGT-1                        TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INTRMY-AGT-1-ACCT                   TYPE PACS-008-CASH-ACCOUNT-16.
  02 INTRMY-AGT-2                        TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INTRMY-AGT-2-ACCT                   TYPE PACS-008-CASH-ACCOUNT-16.
  02 INTRMY-AGT-3                        TYPE PACS-008-BRANCH-AND-FINA-4.
  02 INTRMY-AGT-3-ACCT                   TYPE PACS-008-CASH-ACCOUNT-16.
  02 ULTMT-DBTR                          TYPE PACS-008-PARTY-IDENTIFI-32.
  02 INITG-PTY                           TYPE PACS-008-PARTY-IDENTIFI-32.
  02 DBTR                                TYPE PACS-008-PARTY-IDENTIFI-32.
  02 DBTR-ACCT                           TYPE PACS-008-CASH-ACCOUNT-16.
  02 DBTR-AGT                            TYPE PACS-008-BRANCH-AND-FINA-4.
  02 DBTR-AGT-ACCT                       TYPE PACS-008-CASH-ACCOUNT-16.
  02 CDTR-AGT                            TYPE PACS-008-BRANCH-AND-FINA-4.
  02 CDTR-AGT-ACCT                       TYPE PACS-008-CASH-ACCOUNT-16.
  02 CDTR                                TYPE PACS-008-PARTY-IDENTIFI-32.
  02 CDTR-ACCT                           TYPE PACS-008-CASH-ACCOUNT-16.
  02 ULTMT-CDTR                          TYPE PACS-008-PARTY-IDENTIFI-32.
  02 INSTR-FOR-CDTR-AGT                  TYPE PACS-008-INSTRUCTION-FO-1 OCCURS 2 TIMES.
  02 INSTR-FOR-NXT-AGT                   TYPE PACS-008-INSTRUCTION-FOR-1 OCCURS 2 TIMES.
  02 PURP                                TYPE PACS-008-PURPOSE-2-CHOICE.
  02 RGLTRY-RPTG                         TYPE PACS-008-REGULATORY-REPO-3 OCCURS 10 TIMES.
  02 RLTD-RMT-INF                        TYPE PACS-008-REMITTANCE-LOCA-2 OCCURS 10 TIMES.
  02 RMT-INF                             TYPE PACS-008-REMITTANCE-INFO-5.
END.

DEF PACS-008-FITO-FICUSTOME-02.
  02 GRP-HDR                             TYPE PACS-008-GROUP-HEADER-33.
  02 CDT-TRF-TX-INF                      TYPE PACS-008-CREDIT-TRANSFE-11 OCCURS 2 TIMES.
END.

DEF PACS-008-DOCUMENT.
  02 FITO-FICSTMR-CDT-TRF                TYPE PACS-008-FITO-FICUSTOME-02.
END.

